"Parcel"	"Class by Altitude"	"Total Biomass g"	"Basal Area²"	"Basal Area by m²"	"Mean Biomass"	"Standard deviation"	"N Sample"
"1"	"19"	"50"	6565,12908762026	369,288561562704	0,036928942512	656,512908762026	478,014319525755	10
"2"	"20"	"50"	730,059659661231	28,9379167905626	0,002893798446	730,059659661231	NA	1
"3"	"18"	"50"	4434,43645127563	188,104790642374	0,01881052305132	739,072741879271	482,73247145943	6
"4"	"17"	"50"	9385,32251364494	464,134630002338	0,0464135715351	625,688167576329	513,949761712692	15
"5"	"15"	"50"	4226,23425203891	215,171660456859	0,02151721636218	469,581583559878	171,619357386879	9
"6"	"16"	"50"	3523,21383903179	180,116260092834	0,0180116681283	440,401729878974	189,894167097485	8
"7"	"14"	"50"	19881,9580647742	1290,13272937708	0,12901357462686	662,731935492473	455,088495475977	30
"8"	"13"	"50"	11074,7346445943	403,389658390505	0,0403390601691	851,902664968795	588,153749553426	13
"9"	"11"	"50"	20749,9178823714	1188,07959606269	0,11880823743096	768,515477124868	449,421446023829	27
"10"	"12"	"50"	8969,72929257112	1139,87892302063	0,11398815885534	815,429935688284	428,285690518459	11
"11"	"31"	"50"	1654,80189523212	72,3248515024361	0,00723250206294	827,400947616062	673,01114028909	2
"12"	"33"	"50"	6370,4465117106	303,164263626676	0,03031649725566	637,04465117106	507,500080733307	10
"13"	"34"	"50"	1811,62952582602	153,138983003043	0,01531393411086	905,814762913009	783,905021359451	2
"14"	"35"	"50"	2709,33251474279	200,699302858326	0,02006997721806	451,555419123799	199,086724926212	6
"15"	"36"	"50"	2858,04837134045	97,6013904954927	0,009760161873	952,682790446817	584,05607311586	3
"16"	"37"	"50"	4238,94269796634	155,896365943682	0,01558967304972	706,490449661057	349,145277993663	6
"17"	"38"	"50"	5032,27419479821	238,53254892674	0,02385331067196	629,034274349777	234,112230785828	8
"18"	"40"	"50"	8538,99409337099	251,968687531403	0,02519692767438	948,777121485666	550,637917554117	9
"19"	"39"	"50"	9282,57337635929	397,026861198493	0,039702778962	618,838225090619	438,750377960748	15
"20"	"30"	"50"	0	0	0	NA	NA	0
"21"	"29"	"50"	0	0	0	NA	NA	0
"22"	"25"	"50"	0	0	0	NA	NA	0
"23"	"24"	"50"	0	0	0	NA	NA	0
"24"	"23"	"50"	0	0	0	NA	NA	0
"25"	"28"	"50"	401,532812813677	26,0304898139916	0,00260305506846	401,532812813677	NA	1
